date,value
1999-01-07,25.73
1999-01-11,25.89
1999-01-12,26.71
1999-01-13,25.95
1999-01-14,25.24
1999-01-15,25
1999-01-16,25.63
1999-01-19,25.89
1999-01-20,26.59
1999-01-21,25.93
1999-01-22,26.31
1999-01-23,26.38
1999-01-26,26.62
1999-01-27,26.41
1999-01-28,26.14
1999-01-29,26.06
1999-01-30,25.79
1999-02-02,25.86
1999-02-03,25.97
1999-02-04,26.2
1999-02-05,26.16
1999-02-06,26.2
1999-02-09,25.93
1999-02-10,25.89
1999-02-11,25.69
1999-02-12,25.81
1999-02-13,25.73
1999-02-16,25.76
1999-02-17,25.9
1999-02-18,25.68
1999-02-19,25.81
1999-02-20,25.58
1999-02-23,25.2
1999-02-24,25.19
1999-02-25,25.05
1999-02-26,25.17
1999-02-27,25.11
1999-03-02,25.17
1999-03-03,24.92
1999-03-04,25.05
1999-03-05,25
1999-03-06,25
1999-03-10,25.1
1999-03-11,25
1999-03-12,25.24
1999-03-13,25.46
1999-03-16,25.38
1999-03-17,25.33
1999-03-18,25.69
1999-03-19,26.09
1999-03-20,25.96
1999-03-23,26
1999-03-24,26.46
1999-03-25,26.42
1999-03-26,26.33
1999-03-27,26.26
1999-03-30,26.02
1999-03-31,25.94
1999-04-01,25.92
1999-04-02,26.16
1999-04-03,26.75
1999-04-06,27.01
1999-04-07,26.92
1999-04-08,27.15
1999-04-09,27.06
1999-04-10,26.91
1999-04-13,27.02
1999-04-14,26.95
1999-04-15,26.8
1999-04-16,26.77
1999-04-17,26.4
1999-04-20,26.48
1999-04-21,26.41
1999-04-22,26.26
1999-04-23,26.2
1999-04-24,26.22
1999-04-27,26.02
1999-04-28,25.91
1999-04-29,25.94
1999-04-30,25.73
1999-05-01,25.67
1999-05-06,25.63
1999-05-07,25.86
1999-05-08,25.96
1999-05-12,25.89
1999-05-13,25.73
1999-05-14,26.3
1999-05-15,26.57
1999-05-18,26.49
1999-05-19,26.52
1999-05-20,26.39
1999-05-21,26.36
1999-05-22,26.09
1999-05-25,25.97
1999-05-26,26.02
1999-05-27,25.95
1999-05-28,25.57
1999-05-29,25.52
1999-06-01,25.54
1999-06-02,25.48
1999-06-03,25.51
1999-06-04,25.24
1999-06-05,25.1
1999-06-08,25.03
1999-06-09,25.13
1999-06-10,25.4
1999-06-11,25.38
1999-06-12,25.48
1999-06-16,25.29
1999-06-17,25.25
1999-06-18,24.98
1999-06-19,25
1999-06-22,25.2
1999-06-23,25.03
1999-06-24,25.05
1999-06-25,25.01
1999-06-26,25.24
1999-06-29,25.21
1999-06-30,25.07
1999-07-01,25.02
1999-07-02,25.13
1999-07-03,24.87
1999-07-06,24.82
